,Unnamed: 0,Decade,Date,Time,Location,Operator,Flight_Num,Route,Ac_Type,Registration,Cn_Ln,Aboard,Fatalities,Ground,Summary,Aboard_Total,Fatalities_Total,Operator_vs_Military,Country_location
0,37,1950,1953-06-16,,"Mount Phou-Lassy, French Indo-China",Aigle Azur,,Vientiane - Saigon,Douglas DC-3,F-BEST,19100,"{'total': 34, 'passengers': 31, 'crew': 3}","{'total': 34, 'passengers': 31, 'crew': 3}",0.0,Crashed after on-board fire.  Possibly shot down.,34,34,Aigle Azur,"{'place_id': 237996895, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 116056557, 'lat': '19.8887438', 'lon': '102.135898', 'class': 'place', 'type': 'city', 'place_rank': 16, 'importance': 0.4701938145413271, 'addresstype': 'city', 'name': 'Luang Prabang', 'display_name': 'Luang Prabang, Luang Prabang District, Luang Prabang, 10000, Laos', 'boundingbox': ['19.7287438', '20.0487438', '101.9758980', '102.2958980']}"
1,40,1950,1953-07-12,0841,"Pacific Ocean, 325 miles east of Wake Island",Transocean Air Lines,512,Wake Island - Honolulu - Oakland,Douglas DC-6A,N90806,42901/153,"{'total': 58, 'passengers': 50, 'crew': 8}","{'total': 58, 'passengers': 50, 'crew': 8}",0.0,"Lost at sea while en route from Wake Island to Honolulu, Hawaii, approximately 325 miles east of Wake Island. Cause not determined, but there was thunderstorms and turbulence in the area. Fourteen bodies and all life rafts were recovered. The plywood panel from the navigator's table was recovered with the words ""falling in"" written on it. There is some speculation that a bomb caused the accident. The aircraft was named ""The Royal Hawaiian.""",58,58,Transocean Air Lines,"{'place_id': 34699905, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 305640005, 'lat': '-0.703107', 'lon': '-120.9375', 'class': 'place', 'type': 'ocean', 'place_rank': 22, 'importance': 0.2000099999999999, 'addresstype': 'ocean', 'name': 'Pacific Ocean', 'display_name': 'Pacific Ocean', 'boundingbox': ['-0.7031570', '-0.7030570', '-120.9375500', '-120.9374500']}"
2,45,1950,1953-08-05,,Off Irish coast,Military - U.S. Air Force,,Travis - Lakenheath,Convair B-36,52-1369,303,"{'total': 23, 'passengers': 0, 'crew': 23}","{'total': 19, 'passengers': 0, 'crew': 19}",0.0,"Crashed into the Atlantic Ocean after two of it’s engines caught fire, 500 miles off the Irish coast.",23,19,Military,"{'place_id': 270231960, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 844171233, 'lat': '52.1481188', 'lon': '-6.9933388', 'class': 'emergency', 'type': 'coast_guard', 'place_rank': 30, 'importance': 9.99999999995449e-06, 'addresstype': 'emergency', 'name': 'Irish Coast Guard, Dunmore East Unit', 'display_name': 'Irish Coast Guard, Dunmore East Unit, Dock Road, Killea, Waterford City Metropolitan District, County Waterford, Munster, X91 C677, Ireland', 'boundingbox': ['52.1480688', '52.1481688', '-6.9933888', '-6.9932888']}"
3,112,1940,1947-06-21,,"Black Sea, Gulf of Karkinitsky",Aeroflot,,,Li-2,CCCP-L4138,,"{'total': 29, 'passengers': 25, 'crew': 4}","{'total': 8, 'passengers': 6, 'crew': 2}",0.0,The plane ditched in the Black Sea. Engine failure due to disconnection of traction altitude corrector.,29,8,Aeroflot,"{'place_id': 386658069, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 7160849, 'lat': '43.87282395', 'lon': '33.99380770501095', 'class': 'place', 'type': 'sea', 'place_rank': 2, 'importance': 0.673990797271222, 'addresstype': 'sea', 'name': 'Black Sea', 'display_name': 'Black Sea', 'boundingbox': ['40.9089831', '46.8367215', '27.4426143', '41.7776182']}"
4,113,1940,1947-07-01,,"Near Eaeka, French Cameroons",Air France,,Bangu i- Yaoundé - Douala,Junkers JU-52/3m,F-BALF,091,"{'total': 13, 'passengers': 10, 'crew': 3}","{'total': 13, 'passengers': 10, 'crew': 3}",0.0,Crashed into the slope of a mountain while en route in reduced visibility.,13,13,Air France,"{'place_id': 66116545, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 192830, 'lat': '4.6125522', 'lon': '13.1535811', 'class': 'boundary', 'type': 'administrative', 'place_rank': 4, 'importance': 0.7192668052570288, 'addresstype': 'country', 'name': 'Cameroon', 'display_name': 'Cameroon', 'boundingbox': ['1.6517945', '13.0833330', '8.3822176', '16.1911011']}"
5,128,1940,1947-10-14,1004,"Ocean, 800 miles east of Newfoundland",American International Airways,,"Foynes, Ireland - Botwood, Newfoundland - New York",Boeing 314A,NC18612,2086,"{'total': 69, 'passengers': 62, 'crew': 7}","{'total': 0, 'passengers': 0, 'crew': 0}",0.0,"The plane was 5,000 pounds over its certified weight and had to land at sea when it ran out of fuel in severe headwinds.  Over the next following 25 hours all occupants were rescued by the US Coast Guard ship Bibb using rafts and small boats and the plane was then sunk as a hazard to shipping.",69,0,American International Airways,"{'place_id': 1450933, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 962550, 'lat': '39.977818', 'lon': '-74.3319287', 'class': 'boundary', 'type': 'administrative', 'place_rank': 12, 'importance': 0.4759671449198611, 'addresstype': 'county', 'name': 'Ocean County', 'display_name': 'Ocean County, New Jersey, United States', 'boundingbox': ['39.4751962', '40.1723550', '-74.5531050', '-73.9661052']}"
6,169,1990,1990-03-12,,"Off Freetown, Sierre Leone",Helicsa,,,Sikorsky S-58ET (helilcopter),EC-DDR,58-1617,"{'total': 13, 'passengers': None, 'crew': None}","{'total': 11, 'passengers': None, 'crew': None}",0.0,Crashed into the sea after takeoff.,13,11,Helicsa,"{'place_id': 289647453, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 27565056, 'lat': '8.479004', 'lon': '-13.26795', 'class': 'place', 'type': 'city', 'place_rank': 15, 'importance': 0.5552361779722287, 'addresstype': 'city', 'name': 'Freetown', 'display_name': 'Freetown, Western Area Urban, Western Area, Sierra Leone', 'boundingbox': ['8.3190040', '8.6390040', '-13.4279500', '-13.1079500']}"
7,227,1980,1984-03-31,0830,Off  Bimini,State Airlines,,Ft. Lauderdale - Bimini,Cessna 402B,N44NC,402B-0852,"{'total': 6, 'passengers': 5, 'crew': 1}","{'total': 6, 'passengers': 5, 'crew': 1}",0.0,"Slowed to 90 knts and soon after began to descent at 5,400 fpm and disappeared from radar and crashed into the sea. The wreckage was never found.",6,6,State Airlines,"{'place_id': 291289801, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 3776645, 'lat': '25.720065', 'lon': '-79.2744573', 'class': 'boundary', 'type': 'administrative', 'place_rank': 16, 'importance': 0.41999662938485194, 'addresstype': 'archipelago', 'name': 'Bimini', 'display_name': 'Bimini, Bahamas', 'boundingbox': ['23.1430140', '26.2300000', '-80.7001941', '-78.8605875']}"
8,289,1980,1985-06-23,0715,"Atlantic Ocean, 110 miles West of Ireland",Air India,182,Montreal - London,Boeing B-747-237B,VT-EFO,21473/330,"{'total': 329, 'passengers': 307, 'crew': 22}","{'total': 329, 'passengers': 307, 'crew': 22}",0.0,"The aircraft broke up in flight and crashed into the ocean. Detonation of an explosive device in the forward cargo hold. Terrorist working in Vancouver, Canada, checked baggage with bombs onto two flights. One bag transferred at Toronto onto flight 182. The other would have been transferred at Tokyo onto another Air India flight, but exploded at the airport killing 2 baggage handlers. The aircraft was named "" Emperor Kanishka.""",329,329,Air India,"{'place_id': 290604959, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'node', 'osm_id': 305640306, 'lat': '13.581921', 'lon': '-38.320312', 'class': 'place', 'type': 'ocean', 'place_rank': 22, 'importance': 0.2000099999999999, 'addresstype': 'ocean', 'name': 'Atlantic Ocean', 'display_name': 'Atlantic Ocean', 'boundingbox': ['13.5818710', '13.5819710', '-38.3203620', '-38.3202620']}"
9,414,1940,1946-06-29,,Off Malaya,Military - Royal Air Force,,,Douglas C-47B,KJ918,14641/26086,"{'total': 18, 'passengers': None, 'crew': None}","{'total': 18, 'passengers': None, 'crew': None}",0.0,Disappeared.,18,18,Military,"{'place_id': 371071599, 'licence': 'Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright', 'osm_type': 'relation', 'osm_id': 16521509, 'lat': '23.4078376', 'lon': '81.64988449203865', 'class': 'boundary', 'type': 'administrative', 'place_rank': 18, 'importance': 0.30000999999999994, 'addresstype': 'suburb', 'name': 'Malaya', 'display_name': 'Malaya, Jaitpur Tahsil, Shahdol District, Madhya Pradesh, India', 'boundingbox': ['23.3889352', '23.4266128', '81.6278672', '81.6618027']}"
